-DOCSTART- O
高 0
血 0
压 0
。 0

左 0
膝 0
骨 0
关 0
节 0
病 0
　 0
高 B-Disease
血 I-Disease
压 I-Disease
2 I-Disease
级 I-Disease
　 0
脂 0
代 0
谢 0
异 0
常 0
　 0
　 0
高 0
血 0
压 0
。 0

左 0
膝 0
骨 0
关 B-Disease
节 I-Disease
痛 I-Disease
膜 0
软 0
骨 0
瘤 0
半 0
月 0
。 0

左 0
膝 0
骨 0
关 0
节 0
炎 0
内 B-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
伤 0
脏 0
病 0
腰 0
椎 0
体 0
压 0
缩 0
性 0
骨 0
折 0
质 0
疏 0
。 0

左 0
膝 0
骨 0
关 0
节 0
炎 0
内 B-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
原 0
发 0
性 0
高 0
血 0
压 0
压 0
缩 0
性 0
骨 0
折 0
质 0
疏 0
松 0
症 0
双 0
侧 0
神 0
经 0
根 0
炎 0
除 0
术 0
后 0
血 0
。 0

左 0
膝 0
骨 0
关 0
节 0
炎 0
左 0
膝 B-Disease
内 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
髌 0
骨 0
半 0
脱 0
位 0
损 0
伤 0
骨 0
折 0
质 0
疏 0
松 0
症 0
双 0
侧 0
。 0

左 0
膝 0
骨 0
关 B-Disease
节 I-Disease
游 I-Disease
离 I-Disease
体 I-Disease
外 0
侧 0
髌 0
骨 0
高 0
压 0
综 0
合 0
。 0

左 0
膝 0
骨 B-Disease
化 I-Disease
性 I-Disease
肌 I-Disease
炎 I-Disease
体 0
外 0
侧 0
髌 0
骨 0
高 0
压 0
。 0

左 0
膝 0
骨 0
囊 0
囊 0
肿 0
皮 B-Disease
肤 I-Disease
窦 I-Disease
道 I-Disease
形 0
成 0
。 0

左 0
膝 0
骨 0
破 0
坏 0
肿 0
皮 B-Disease
肤 I-Disease
窦 I-Disease
道 I-Disease
。 0

左 0
膝 0
骨 0
外 0
侧 0
盘 0
状 0
半 0
月 0
板 0
损 0
伤 0
内 0
侧 0
滑 B-Disease
膜 I-Disease
皱 I-Disease
襞 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
　 0
左 0
膝 0
。 0

左 0
膝 0
骨 0
性 0
关 0
节 0
病 0
左 0
膝 B-Disease
关 I-Disease
节 I-Disease
滑 I-Disease
膜 I-Disease
炎 I-Disease
轻 0
度 0
脂 0
肪 0
肝 0
4 0
椎 0
体 0
滑 0
脱 0
滑 0
膜 0
清 0
理 0
术 0
后 0
盘 0
状 0
半 0
月 0
板 0
撕 0
裂 0
血 0
。 0

左 0
膝 0
骨 0
性 0
关 0
节 0
炎 0
骨 0
质 0
疏 0
松 0
尿 0
病 0
内 B-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
液 0
/ 0
。 0

左 0
膝 0
骨 0
性 0
关 0
节 0
炎 0
内 B-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
I 0
型 0
高 0
血 0
压 0
I 0
I 0
I 0
级 0
冠 0
状 0
动 0
脉 0
硬 0
。 0

左 0
膝 0
骨 0
性 0
关 0
节 0
炎 0
内 B-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
高 0
血 0
压 0
脱 0
位 0
糖 0
尿 0
病 0
级 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
左 0
。 0

左 0
膝 0
骨 0
性 0
关 0
节 0
炎 0
外 B-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
留 0
血 0
压 0
脱 0
位 0
糖 0
尿 0
病 0
级 0
冠 0
状 0
动 0
脉 0
硬 0
。 0

左 0
膝 0
骨 0
性 0
关 0
节 0
炎 0
右 0
外 B-Disease
踝 I-Disease
骨 I-Disease
折 I-Disease
症 0
腰 0
椎 0
骨 0
性 0
关 0
节 0
炎 0
尿 0
病 0
级 0
冠 0
。 0

左 0
膝 0
骨 0
性 0
关 0
节 0
炎 0
左 0
膝 B-Disease
内 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
膝 0
髌 0
骨 0
外 0
侧 0
挤 0
压 0
综 0
合 0
症 0
脑 0
梗 0
塞 0
性 0
心 0
脏 0
。 0

左 0
膝 0
关 0
节 0
髌 0
下 0
脂 B-Disease
肪 I-Disease
垫 I-Disease
炎 0
　 0
左 0
膝 0
盘 0
状 0
半 0
月 0
板 0
疏 0
松 0
症 0
左 0
拇 0
指 0
狭 0
窄 0
性 0
腱 0
鞘 0
炎 0
心 0
脏 0
病 0
左 0
下 0
肢 0
。 0

左 0
膝 0
关 0
节 0
髌 0
下 0
脂 B-Disease
肪 I-Disease
垫 I-Disease
撞 0
击 0
综 0
合 0
征 0
状 0
半 0
月 0
板 0
疏 0
松 0
症 0
左 0
拇 0
指 0
狭 0
窄 0
性 0
腱 0
。 0

左 0
膝 0
关 0
节 0
病 0
下 0
脂 B-Disease
肪 I-Disease
垫 I-Disease
撞 0
。 0

左 0
膝 0
关 0
节 0
骨 B-Disease
膜 I-Disease
炎 I-Disease
肿 0
骨 0
瘤 0
关 0
节 0
外 0
翻 0
。 0

左 0
膝 0
关 0
节 0
骨 0
性 0
关 0
节 0
病 0
腰 B-Disease
椎 I-Disease
间 I-Disease
盘 I-Disease
突 I-Disease
出 I-Disease
症 0
压 0
囊 0
肿 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
高 0
血 0
压 0
闰 0
敏 0
。 0

左 0
膝 0
关 0
节 0
骨 0
性 0
关 0
节 0
炎 0
腰 B-Disease
椎 I-Disease
间 I-Disease
盘 I-Disease
突 I-Disease
出 I-Disease
高 0
血 0
压 0
3 0
级 0
（ 0
极 0
高 0
危 0
） 0
混 0
合 0
型 0
血 0
脂 0
。 0

左 0
膝 0
关 0
节 0
骨 B-Disease
肿 I-Disease
瘤 I-Disease
位 0
左 0
膝 0
关 0
节 0
骨 0
性 0
。 0

左 0
膝 0
关 0
节 0
后 0
十 0
字 0
韧 0
带 0
断 0
裂 0
术 0
后 0
异 0
物 0
反 B-Disease
应 I-Disease
性 I-Disease
关 I-Disease
节 I-Disease
病 I-Disease
。 0

左 0
膝 B-Disease
关 I-Disease
节 I-Disease
滑 I-Disease
膜 I-Disease
囊 I-Disease
肿 I-Disease
术 0
后 0
性 0
关 0
节 0
炎 0
性 0
骨 0
。 0

左 0
膝 B-Disease
关 I-Disease
节 I-Disease
滑 I-Disease
膜 I-Disease
嵌 I-Disease
顿 I-Disease
症 0
后 0
性 0
关 0
节 0
炎 0
性 0
骨 0
折 0
损 0
。 0

左 0
膝 B-Disease
关 I-Disease
节 I-Disease
滑 I-Disease
膜 I-Disease
炎 I-Disease
骨 0
瘤 0
病 0
双 0
膝 0
关 0
节 0
。 0

左 0
膝 B-Disease
关 I-Disease
节 I-Disease
滑 I-Disease
膜 I-Disease
炎 I-Disease
　 0
左 0
膝 0
关 0
节 0
积 0
液 0
性 0
关 0
节 0
炎 0
压 0
1 0
级 0
酸 0
细 0
胞 0
增 0
多 0
症 0
。 0

左 0
膝 B-Disease
关 I-Disease
节 I-Disease
滑 I-Disease
膜 I-Disease
炎 I-Disease
前 0
列 0
腺 0
增 0
生 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
月 0
板 0
。 0

左 0
膝 B-Disease
关 I-Disease
节 I-Disease
滑 I-Disease
膜 I-Disease
炎 I-Disease
术 0
后 0
腺 0
增 0
生 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
。 0

左 0
膝 0
关 0
节 0
滑 B-Disease
膜 I-Disease
皱 I-Disease
襞 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
间 0
盘 0
突 0
出 0
症 0
障 0
碍 0
性 0
心 0
脏 0
病 0
。 0

左 0
膝 0
关 0
节 0
化 B-Disease
脓 I-Disease
性 I-Disease
关 I-Disease
节 I-Disease
炎 I-Disease
反 0
应 0
性 0
关 0
节 0
炎 0
障 0
碍 0
性 0
心 0
。 0

左 0
膝 B-Disease
关 I-Disease
节 I-Disease
积 I-Disease
血 I-Disease
性 0
关 0
节 0
炎 0
， 0
双 0
。 0

左 0
膝 B-Disease
关 I-Disease
节 I-Disease
积 I-Disease
液 I-Disease
性 0
关 0
节 0
炎 0
， 0
双 0
。 0

左 0
膝 B-Disease
关 I-Disease
节 I-Disease
僵 I-Disease
硬 I-Disease
巨 0
细 0
胞 0
瘤 0
节 0
炎 0
。 0

左 0
膝 0
关 0
节 0
镜 0
术 0
后 0
骨 0
关 0
节 0
炎 0
腰 B-Disease
肌 I-Disease
劳 I-Disease
损 I-Disease
高 0
血 0
压 0
I 0
I 0
型 0
） 0
月 0
板 0
损 0
伤 0
高 0
血 0
压 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
性 0
。 0

左 0
膝 0
关 0
节 0
内 B-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
　 0
左 0
膝 0
关 0
节 0
重 0
度 0
骨 0
性 0
关 0
节 0
炎 0
　 0
腰 0
椎 0
间 0
盘 0
突 0
出 0
症 0
　 0
神 0
经 0
根 0
炎 0
心 0
脏 0
病 0
左 0
髌 0
骨 0
下 0
方 0
蜂 0
窝 0
。 0

左 0
膝 0
关 0
节 0
内 0
侧 0
副 0
韧 0
带 0
部 0
分 0
撕 0
裂 0
　 0
双 0
膝 0
关 0
节 0
重 0
度 0
骨 0
性 0
关 0
节 0
炎 0
椎 0
间 0
盘 0
突 0
出 0
症 0
　 0
神 B-Disease
经 I-Disease
根 I-Disease
炎 I-Disease
心 0
脏 0
病 0
左 0
髌 0
骨 0
下 0
方 0
蜂 0
窝 0
组 0
织 0
炎 0
。 0

左 0
膝 0
关 0
节 0
内 0
外 B-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
（ 0
I 0
I 0
I 0
度 0
） 0
半 0
脱 0
位 0
右 0
侧 0
人 0
。 0

左 0
膝 0
关 0
节 0
腔 0
内 0
游 0
离 0
体 0
重 0
建 0
术 0
后 0
异 B-Disease
物 I-Disease
反 I-Disease
应 I-Disease
不 0
。 0

左 0
膝 0
关 0
节 0
软 0
骨 0
损 0
伤 0
左 0
膝 0
髌 B-Disease
骨 I-Disease
半 I-Disease
脱 I-Disease
位 I-Disease
糖 0
尿 0
病 0
脂 0
肪 0
肝 0
病 0
膝 0
后 0
交 0
叉 0
韧 0
带 0
重 0
建 0
术 0
后 0
左 0
膝 0
半 0
月 0
板 0
缝 0
合 0
术 0
后 0
骨 0
。 0

左 0
膝 B-Disease
关 I-Disease
节 I-Disease
痛 I-Disease
痛 0
待 0
查 0
半 0
。 0

左 0
膝 B-Disease
关 I-Disease
节 I-Disease
痛 I-Disease
风 0
重 0
度 0
\ 0
) 0
半 0
月 0
板 0
。 0

左 0
膝 0
关 0
节 0
退 0
行 0
病 0
变 0
半 0
月 0
板 0
损 0
伤 0
膝 B-Disease
关 I-Disease
节 I-Disease
滑 I-Disease
膜 I-Disease
炎 I-Disease
侧 0
副 0
韧 0
带 0
损 0
伤 0
左 0
。 0

左 0
膝 0
关 0
节 0
外 B-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
伤 0
行 0
性 0
变 0
结 0
核 0
泌 0
尿 0
道 0
结 0
核 0
。 0

左 0
膝 0
关 0
节 0
外 B-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
伴 0
囊 0
肿 0
关 0
节 0
盘 0
状 0
半 0
月 0
板 0
核 0
慢 0
性 0
肾 0
功 0
能 0
不 0
。 0

左 0
膝 B-Disease
关 I-Disease
节 I-Disease
游 I-Disease
离 I-Disease
体 I-Disease
　 0
左 0
膝 0
关 0
节 0
骨 0
性 0
。 0

左 0
膝 B-Disease
关 I-Disease
节 I-Disease
游 I-Disease
离 I-Disease
体 I-Disease
　 0
　 0
左 0
侧 0
髋 0
关 0
节 0
骨 0
关 0
节 0
病 0
　 0
　 0
　 0
双 0
膝 0
骨 0
关 0
节 0
病 0
炎 0
（ 0
重 0
度 0
） 0
症 0
性 0
心 0
肌 0
病 0
肾 0
性 0
骨 0
病 0
附 0
睾 0
炎 0
裂 0
窝 0
组 0
织 0
炎 0
。 0

左 0
膝 0
关 0
节 0
游 0
离 0
体 0
左 0
膝 0
骨 0
性 0
关 0
节 0
炎 0
节 0
炎 0
双 0
髌 B-Disease
骨 I-Disease
半 I-Disease
脱 I-Disease
位 I-Disease
重 0
度 0
骨 0
质 0
疏 0
松 0
。 0

左 0
膝 0
关 0
节 0
增 0
生 0
性 0
骨 0
性 0
关 0
节 0
病 0
行 0
性 0
改 0
变 0
外 B-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
高 0
。 0

左 0
膝 B-Disease
关 I-Disease
节 I-Disease
粘 I-Disease
连 I-Disease
性 0
骨 0
性 0
关 0
节 0
病 0
。 0

左 0
膝 0
关 B-Disease
节 I-Disease
肿 I-Disease
物 I-Disease
原 0
因 0
待 0
查 0
关 0
节 0
。 0

左 0
膝 B-Disease
关 I-Disease
节 I-Disease
肿 I-Disease
胀 I-Disease
性 0
质 0
待 0
查 0
关 0
节 0
。 0

左 0
膝 0
滑 0
膜 0
皱 0
壁 0
综 0
合 0
症 0
炎 0
右 0
髋 B-Disease
关 I-Disease
节 I-Disease
滑 I-Disease
膜 I-Disease
炎 I-Disease
滑 0
。 0

左 0
膝 0
滑 B-Disease
膜 I-Disease
皱 I-Disease
襞 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
炎 0
右 0
髋 0
关 0
节 0
滑 0
膜 0
炎 0
滑 0
。 0

左 0
膝 0
滑 0
膜 0
皱 0
襞 0
综 0
合 0
症 0
炎 0
右 0
髋 B-Disease
关 I-Disease
节 I-Disease
滑 I-Disease
膜 I-Disease
炎 I-Disease
滑 0
。 0

左 0
膝 0
黄 B-Disease
色 I-Disease
瘤 I-Disease
撕 0
脱 0
骨 0
折 0
节 0
。 0

左 0
膝 0
腱 B-Disease
鞘 I-Disease
囊 I-Disease
肿 I-Disease
胞 0
瘤 0
炎 0
膝 0
骨 0
性 0
。 0

左 0
膝 0
颈 0
骨 0
平 0
台 0
骨 0
折 0
术 0
后 0
异 B-Disease
物 I-Disease
反 I-Disease
应 I-Disease
板 0
损 0
。 0

左 0
膝 0
胫 0
骨 0
骨 0
折 0
术 0
后 0
术 0
后 0
异 B-Disease
物 I-Disease
反 I-Disease
应 I-Disease
板 0
损 0
。 0

左 0
膝 B-Disease
内 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
（ 0
不 0
慎 0
摔 0
伤 0
） 0
左 0
膝 0
关 0
。 0

左 0
膝 B-Disease
内 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
　 0
左 0
膝 0
骨 0
关 0
节 0
病 0
膝 0
外 0
侧 0
盘 0
状 0
半 0
月 0
板 0
病 0
节 0
腔 0
积 0
液 0
腰 0
椎 0
间 0
。 0

左 0
膝 B-Disease
内 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
髌 0
骨 0
半 0
脱 0
位 0
带 0
损 0
伤 0
双 0
膝 0
重 0
度 0
骨 0
关 0
节 0
炎 0
左 0
膝 0
关 0
。 0

左 0
膝 B-Disease
内 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
骨 0
关 0
节 0
炎 0
位 0
带 0
损 0
伤 0
双 0
膝 0
重 0
度 0
骨 0
关 0
节 0
炎 0
左 0
。 0

左 0
膝 B-Disease
内 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
骨 0
关 0
节 0
炎 0
高 0
血 0
压 0
糖 0
尿 0
病 0
重 0
度 0
骨 0
关 0
节 0
炎 0
左 0
膝 0
关 0
节 0
积 0
液 0
重 0
度 0
骨 0
质 0
疏 0
松 0
症 0
。 0

左 0
膝 B-Disease
内 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
骨 0
性 0
关 0
节 0
炎 0
血 0
压 0
糖 0
尿 0
病 0
重 0
度 0
骨 0
关 0
节 0
炎 0
左 0
膝 0
关 0
。 0

左 0
膝 B-Disease
内 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
骨 0
性 0
关 0
节 0
炎 0
髌 0
骨 0
半 0
脱 0
位 0
奈 0
该 0
囊 0
肿 0
高 0
血 0
压 0
膝 0
关 0
节 0
积 0
液 0
重 0
度 0
骨 0
质 0
疏 0
松 0
症 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
高 0
脂 0
血 0
症 0
。 0

左 0
膝 B-Disease
内 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
骨 0
性 0
关 0
节 0
炎 0
高 0
血 0
压 0
脱 0
位 0
左 0
手 0
桡 0
骨 0
远 0
端 0
骨 0
折 0
左 0
手 0
拇 0
指 0
指 0
骨 0
骨 0
。 0

左 0
膝 B-Disease
内 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
骨 0
性 0
关 0
节 0
炎 0
高 0
血 0
压 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
左 0
手 0
拇 0
指 0
指 0
骨 0
骨 0
折 0
疏 0
松 0
症 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
高 0
脂 0
血 0
症 0
。 0

左 0
膝 B-Disease
内 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
滑 0
膜 0
皱 0
襞 0
综 0
合 0
症 0
右 0
膝 0
半 0
月 0
板 0
损 0
伤 0
性 0
心 0
脏 0
病 0
左 0
手 0
拇 0
指 0
指 0
骨 0
骨 0
折 0
疏 0
松 0
症 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
。 0

左 0
膝 B-Disease
内 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
囊 0
肿 0
支 0
气 0
管 0
炎 0
支 0
气 0
管 0
哮 0
喘 0
板 0
损 0
。 0

左 0
膝 B-Disease
内 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
退 0
行 0
性 0
变 0
骨 0
关 0
节 0
炎 0
左 0
膝 0
慢 0
性 0
滑 0
膜 0
炎 0
腰 0
椎 0
。 0

左 0
膝 B-Disease
内 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
外 0
侧 0
盘 0
状 0
半 0
月 0
板 0
膝 0
关 0
节 0
退 0
行 0
性 0
变 0
奈 0
窝 0
囊 0
肿 0
盘 0
突 0
出 0
骨 0
质 0
疏 0
松 0
症 0
左 0
股 0
骨 0
慢 0
性 0
骨 0
髓 0
炎 0
化 0
性 0
心 0
脏 0
病 0
高 0
脂 0
血 0
症 0
。 0

左 0
膝 B-Disease
内 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
左 0
膝 0
骨 0
性 0
关 0
节 0
炎 0
高 0
血 0
压 0
糖 0
尿 0
病 0
关 0
节 0
炎 0
高 0
血 0
压 0
突 0
出 0
骨 0
质 0
疏 0
松 0
症 0
左 0
股 0
骨 0
慢 0
性 0
骨 0
髓 0
炎 0
化 0
。 0

左 0
膝 B-Disease
内 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
左 0
膝 0
退 0
行 0
性 0
病 0
变 0
高 0
血 0
压 0
糖 0
尿 0
病 0
性 0
变 0
膝 0
内 0
侧 0
半 0
月 0
板 0
损 0
伤 0
右 0
膝 0
骨 0
性 0
关 0
节 0
炎 0
性 0
骨 0
髓 0
炎 0
化 0
。 0

左 0
膝 B-Disease
内 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
左 0
膝 0
膝 0
关 0
节 0
退 0
行 0
性 0
病 0
变 0
糖 0
尿 0
病 0
性 0
变 0
膝 0
内 0
侧 0
半 0
月 0
板 0
损 0
伤 0
右 0
膝 0
骨 0
性 0
关 0
节 0
。 0

左 0
膝 0
内 0
侧 0
单 0
髁 0
置 0
换 0
术 0
后 0
聚 0
乙 0
烯 0
衬 0
垫 0
滑 0
脱 0
关 0
节 0
炎 0
尿 0
病 0
性 0
变 0
膝 B-Disease
内 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
右 0
膝 0
。 0

左 0
膝 0
内 0
侧 0
盘 0
状 0
软 0
骨 0
损 0
伤 0
鼻 0
炎 0
肿 0
内 B-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
。 0

左 0
膝 0
内 0
侧 0
软 0
组 0
织 0
感 0
染 0
左 0
膝 B-Disease
关 I-Disease
节 I-Disease
积 I-Disease
液 I-Disease
　 0
先 0
天 0
。 0

左 0
膝 0
内 0
外 B-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
左 0
膝 0
关 0
节 0
创 0
伤 0
性 0
关 0
节 0
炎 0
。 0

左 0
膝 0
内 0
外 B-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
左 0
膝 0
关 0
节 0
创 0
伤 0
性 0
关 0
节 0
炎 0
。 0

左 0
膝 0
内 0
外 B-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
骨 0
性 0
关 0
节 0
炎 0
节 0
炎 0
韧 0
带 0
损 0
伤 0
　 0
右 0
膝 0
关 0
节 0
交 0
叉 0
韧 0
带 0
。 0

左 0
膝 0
内 0
外 B-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
骨 0
性 0
关 0
节 0
炎 0
高 0
血 0
压 0
带 0
损 0
伤 0
　 0
右 0
膝 0
关 0
节 0
交 0
叉 0
韧 0
带 0
损 0
伤 0
带 0
损 0
伤 0
带 0
。 0

左 0
膝 0
内 0
游 0
离 0
体 0
左 0
膝 0
骨 0
性 0
关 0
节 0
炎 0
节 0
退 0
行 0
性 0
病 0
变 0
髌 B-Disease
骨 I-Disease
半 I-Disease
脱 I-Disease
位 I-Disease
性 0
高 0
。 0

左 0
膝 0
前 0
交 0
叉 0
热 0
带 0
重 0
建 0
术 0
后 0
异 0
物 0
反 0
应 0
内 B-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
侧 0
副 0
韧 0
带 0
损 0
伤 0
脑 0
梗 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
及 0
内 B-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
物 0
反 0
应 0
软 0
骨 0
损 0
伤 0
左 0
膝 0
内 0
侧 0
副 0
韧 0
带 0
损 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
及 0
外 B-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
物 0
反 0
应 0
软 0
骨 0
损 0
伤 0
左 0
膝 0
内 0
侧 0
副 0
韧 0
带 0
损 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
损 0
伤 0
　 0
左 0
膝 B-Disease
内 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
术 0
后 0
炎 0
退 0
变 0
压 0
综 0
合 0
征 0
左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
重 0
建 0
术 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
损 0
伤 0
内 B-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
病 0
综 0
合 0
征 0
左 0
膝 0
前 0
交 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
损 0
伤 0
内 B-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
病 0
综 0
合 0
征 0
左 0
膝 0
前 0
交 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
损 0
伤 0
内 0
外 B-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
病 0
综 0
合 0
征 0
左 0
膝 0
前 0
交 0
叉 0
韧 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
损 0
伤 0
外 B-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
糖 0
尿 0
病 0
高 0
血 0
压 0
脏 0
病 0
病 0
综 0
合 0
征 0
左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
重 0
建 0
术 0
后 0
碍 0
后 0
缘 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
外 0
侧 0
半 0
月 0
板 0
缝 0
合 0
术 0
后 0
异 0
物 0
反 0
应 0
挤 B-Disease
压 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
综 0
合 0
征 0
左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
重 0
建 0
术 0
后 0
碍 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
完 0
全 0
断 0
裂 0
板 0
缝 0
合 0
术 0
后 0
异 B-Disease
物 I-Disease
反 I-Disease
应 I-Disease
挤 0
压 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
完 0
全 0
撕 0
裂 0
板 0
缝 0
合 0
术 0
后 0
异 B-Disease
物 I-Disease
反 I-Disease
应 I-Disease
挤 0
压 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
下 0
止 0
点 0
斯 0
脱 0
骨 0
折 0
术 0
后 0
异 0
物 0
反 0
应 0
挤 B-Disease
压 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
综 0
合 0
征 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
下 0
止 0
点 0
撕 0
脱 0
骨 0
折 0
术 0
后 0
异 0
物 0
反 0
应 0
挤 B-Disease
压 I-Disease
综 I-Disease
合 I-Disease
