-DOCSTART- O
性 0
。 0

椎 0
基 0
底 0
支 0
脉 0
供 0
血 0
不 0
足 0
冠 B-Disease
状 I-Disease
动 I-Disease
脉 I-Disease
粥 I-Disease
样 I-Disease
硬 I-Disease
化 I-Disease
性 0
。 0

椎 0
基 0
地 0
动 0
底 0
脉 0
供 0
血 0
不 0
足 0
状 0
动 B-Disease
脉 I-Disease
粥 I-Disease
样 I-Disease
硬 I-Disease
化 I-Disease
性 0
心 0
脏 0
。 0

椎 0
基 0
地 0
动 0
脉 0
共 0
血 0
不 0
足 0
足 0
状 0
动 B-Disease
脉 I-Disease
粥 I-Disease
样 I-Disease
硬 I-Disease
化 I-Disease
性 0
。 0

椎 0
基 0
地 0
动 0
脉 0
供 0
血 0
不 0
全 0
足 0
状 0
动 B-Disease
脉 I-Disease
粥 I-Disease
样 I-Disease
硬 I-Disease
化 I-Disease
性 0
。 0

椎 0
基 0
地 0
动 0
脉 0
供 0
血 0
不 0
全 0
足 0
状 0
动 B-Disease
脉 I-Disease
粥 I-Disease
样 I-Disease
硬 I-Disease
化 I-Disease
性 0
。 0

椎 0
基 0
地 0
动 0
脉 0
供 0
血 0
不 0
足 0
颈 0
椎 0
病 0
颈 0
椎 0
病 0
慢 B-Disease
性 I-Disease
胃 I-Disease
炎 I-Disease
旧 0
脑 0
梗 0
. 0
2 0
。 0

椎 0
间 0
盘 0
变 0
形 0
性 0
病 0
变 0
胃 B-Disease
炎 I-Disease
。 0

椎 0
间 0
盘 0
疾 0
患 0
L 0
45 0
胃 B-Disease
炎 I-Disease
高 0
血 0
压 0
。 0

椎 0
间 0
盘 0
膨 0
出 0
颈 B-Disease
椎 I-Disease
椎 I-Disease
管 I-Disease
狭 I-Disease
窄 I-Disease
　 0
宫 0
颈 0
囊 0
肿 0
　 0
双 0
乳 0
腺 0
增 0
生 0
。 0

椎 0
间 0
盘 0
渊 0
性 0
腰 B-Disease
痛 I-Disease
　 0
高 0
血 0
压 0
　 0
糖 0
尿 0
。 0

椎 0
间 0
盘 0
原 0
性 0
疼 0
痛 0
腰 B-Disease
痛 I-Disease
活 0
络 0
保 0
守 0
。 0

椎 0
间 0
盘 0
原 0
性 0
腰 B-Disease
痛 I-Disease
腰 0
痛 0
活 0
络 0
保 0
守 0
。 0

椎 0
间 0
盘 0
源 0
性 0
下 0
腰 B-Disease
痛 I-Disease
痛 0
活 0
络 0
保 0
守 0
治 0
疗 0
。 0

椎 0
间 0
盘 0
源 0
性 0
腰 B-Disease
痛 I-Disease
痛 0
痛 0
活 0
络 0
保 0
守 0
。 0

椎 0
体 0
骨 0
折 0
棘 0
突 0
骨 0
折 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
疏 0
松 0
症 0
梗 0
塞 0
　 0
肾 0
功 0
能 0
不 0
全 0
　 0
。 0

椎 0
体 0
滑 0
脱 0
继 0
发 0
椎 0
管 0
狭 0
窄 0
双 0
下 0
肢 0
功 0
能 0
障 0
碍 0
腰 0
椎 0
退 0
变 0
性 0
侧 0
凸 0
症 0
慢 B-Disease
性 I-Disease
喘 I-Disease
息 I-Disease
性 I-Disease
支 I-Disease
气 I-Disease
管 I-Disease
炎 I-Disease
。 0

椎 0
体 0
压 0
缩 0
性 0
骨 0
折 0
　 0
腰 0
椎 0
骨 0
关 0
节 0
病 0
高 B-Disease
血 I-Disease
压 I-Disease
1 I-Disease
级 I-Disease
低 0
危 0
组 0
心 0
动 0
过 0
速 0
染 0
。 0

椎 0
体 0
压 0
缩 0
性 0
骨 0
质 0
（ 0
L 0
1 0
） 0
疏 0
松 0
症 0
伴 0
骨 B-Disease
痛 I-Disease
重 0
度 0
骨 0
。 0

椎 0
体 0
亚 0
急 0
性 0
压 0
缩 0
骨 0
折 0
1 0
） 0
疏 0
松 0
症 0
伴 0
骨 B-Disease
痛 I-Disease
重 0
。 0

椎 0
体 0
转 0
移 0
瘤 0
合 0
并 0
截 B-Disease
瘫 I-Disease
结 0
。 0

椎 0
一 0
基 0
底 0
东 0
脉 0
供 0
血 0
不 0
足 0
状 0
动 B-Disease
脉 I-Disease
硬 I-Disease
化 I-Disease
性 I-Disease
心 I-Disease
脏 I-Disease
病 I-Disease
阵 0
。 0

椎 0
一 0
基 0
底 0
动 0
脉 0
供 0
血 0
不 0
足 0
\ 0
( 0
右 0
锁 0
骨 0
下 0
动 0
脉 0
盗 0
血 0
综 0
合 0
征 0
\ 0
) 0
压 0
一 0
期 0
炎 0
　 0
电 0
解 0
质 0
紊 0
乱 0
　 0
低 0
钾 0
低 0
钠 0
低 B-Disease
氯 I-Disease
血 I-Disease
症 I-Disease
粥 0
样 0
。 0

椎 0
一 0
基 0
底 0
动 0
脉 0
缺 0
血 0
不 0
足 0
椎 B-Disease
动 I-Disease
脉 I-Disease
狭 I-Disease
窄 I-Disease
病 0
。 0

锥 0
管 0
内 0
占 0
位 0
性 0
病 0
变 0
C 0
6 0
T 0
2 0
梗 0
塞 0
， 0
高 B-Disease
血 I-Disease
压 I-Disease
3 I-Disease
级 I-Disease
。 0

锥 B-Disease
体 I-Disease
外 I-Disease
系 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
血 0
压 0
糖 0
尿 0
病 0
冠 0
状 0
。 0

锥 0
体 0
压 0
缩 0
骨 0
折 0
征 0
血 0
压 0
糖 B-Disease
尿 I-Disease
病 I-Disease
。 0

锥 0
体 0
压 0
缩 0
性 0
骨 0
折 0
血 0
压 0
糖 B-Disease
尿 I-Disease
病 I-Disease
冠 0
状 0
。 0

坠 B-Disease
积 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
压 0
迫 0
性 0
肺 0
不 0
。 0

 0
坠 B-Disease
积 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
迫 0
性 0
肺 0
不 0
张 0
。 0

坠 B-Disease
积 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
　 0
肺 0
萎 0
缩 0
1 0
型 0
呼 0
吸 0
衰 0
竭 0
感 0
染 0
。 0

坠 B-Disease
积 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
　 0
脑 0
梗 0
塞 0
统 0
感 0
染 0
　 0
脑 0
梗 0
塞 0
后 0
遗 0
。 0

坠 B-Disease
积 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
\ 0
( 0
双 0
侧 0
\ 0
) 0
肺 0
不 0
张 0
　 0
1 0
型 0
呼 0
。 0

坠 B-Disease
积 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
\ 0
( 0
右 0
侧 0
） 0
肺 0
不 0
张 0
　 0
1 0
型 0
呼 0
吸 0
。 0

坠 B-Disease
积 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
（ 0
重 0
度 0
） 0
肺 0
不 0
张 0
　 0
1 0
型 0
呼 0
吸 0
衰 0
。 0

坠 B-Disease
积 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
陈 0
旧 0
性 0
脑 0
梗 0
塞 0
梗 0
死 0
脑 0
白 0
质 0
病 0
变 0
硬 0
化 0
性 0
心 0
。 0

坠 B-Disease
积 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
多 0
发 0
脑 0
梗 0
塞 0
塞 0
梗 0
死 0
脑 0
白 0
质 0
病 0
变 0
硬 0
化 0
。 0

坠 B-Disease
积 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
高 0
血 0
压 0
毒 0
性 0
休 0
克 0
2 0
型 0
呼 0
吸 0
。 0

坠 0
积 0
性 0
肺 0
炎 0
高 0
血 0
压 0
脑 B-Disease
梗 I-Disease
死 I-Disease
后 I-Disease
遗 I-Disease
症 I-Disease
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
偶 0
发 0
室 0
性 0
早 0
。 0

坠 B-Disease
积 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
呼 0
吸 0
循 0
环 0
衰 0
竭 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
心 0
功 0
能 0
。 0

坠 B-Disease
积 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
菌 0
血 0
症 0
术 0
后 0
分 0
化 0
腺 0
癌 0
输 0
尿 0
。 0

坠 0
积 0
性 0
肺 0
炎 0
慢 B-Disease
性 I-Disease
喘 I-Disease
息 I-Disease
性 I-Disease
支 I-Disease
气 I-Disease
管 I-Disease
炎 I-Disease
输 0
尿 0
管 0
中 0
段 0
占 0
位 0
性 0
病 0
变 0
膀 0
胱 0
占 0
位 0
。 0

坠 B-Disease
积 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
脑 0
梗 0
死 0
高 0
血 0
压 0
2 0
级 0
C 0
组 0
前 0
列 0
腺 0
增 0
生 0
消 0
化 0
道 0
肿 0
瘤 0
泌 0
尿 0
系 0
。 0

坠 B-Disease
积 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
脑 0
梗 0
死 0
高 0
血 0
压 0
低 0
蛋 0
白 0
血 0
症 0
低 0
钾 0
血 0
症 0
2 0
型 0
呼 0
吸 0
衰 0
竭 0
贫 0
血 0
上 0
消 0
化 0
道 0
出 0
血 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
。 0

坠 B-Disease
积 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
褥 0
疮 0
感 0
染 0
泌 0
尿 0
系 0
统 0
感 0
染 0
骨 0
质 0
疏 0
松 0
痴 0
呆 0
失 0
眠 0
便 0
秘 0
经 0
病 0
变 0
高 0
血 0
。 0

坠 0
积 0
性 0
肺 0
炎 0
上 0
呼 0
吸 0
道 0
感 0
染 0
高 0
血 0
压 0
3 0
期 0
脑 B-Disease
血 I-Disease
管 I-Disease
病 I-Disease
后 I-Disease
遗 I-Disease
症 I-Disease
养 0
不 0
良 0
性 0
贫 0
血 0
低 0
蛋 0
白 0
血 0
症 0
老 0
年 0
痴 0
呆 0
症 0
3 0
级 0
贫 0
血 0
性 0
心 0
。 0

坠 B-Disease
积 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
上 0
呼 0
吸 0
道 0
感 0
染 0
泌 0
尿 0
系 0
统 0
感 0
染 0
高 0
血 0
压 0
3 0
期 0
症 0
养 0
不 0
良 0
性 0
贫 0
血 0
低 0
蛋 0
白 0
血 0
症 0
老 0
年 0
痴 0
呆 0
症 0
3 0
级 0
贫 0
血 0
。 0

坠 B-Disease
积 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
胸 0
腺 0
瘤 0
竭 0
褥 0
疮 0
合 0
并 0
感 0
染 0
贫 0
。 0

坠 B-Disease
积 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
压 0
迫 0
性 0
肺 0
不 0
张 0
合 0
并 0
感 0
染 0
贫 0
血 0
低 0
钠 0
血 0
症 0
高 0
。 0

坠 B-Disease
积 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
痔 0
疮 0
感 0
染 0
痫 0
脑 0
出 0
血 0
后 0
脑 0
积 0
水 0
蛛 0
。 0

灼 B-Disease
性 I-Disease
神 I-Disease
经 I-Disease
痛 I-Disease
供 0
血 0
不 0
足 0
1 0
。 0

灼 B-Disease
性 I-Disease
神 I-Disease
经 I-Disease
痛 I-Disease
可 0
能 0
性 0
大 0
1 0
肋 0
骨 0
骨 0
折 0
， 0
胸 0
腔 0
积 0
。 0

资 0
格 0
内 0
膜 0
单 0
纯 0
性 0
增 0
生 0
症 0
性 0
直 B-Disease
立 I-Disease
性 I-Disease
低 I-Disease
血 I-Disease
压 I-Disease
/ 0
夏 0
伊 0
。 0

滋 0
养 0
细 0
胞 0
病 0
（ 0
Ⅲ 0
期 0
） 0
症 0
性 0
直 B-Disease
立 I-Disease
性 I-Disease
低 I-Disease
血 I-Disease
压 I-Disease
/ 0
。 0

滋 0
养 0
细 0
胞 0
瘤 0
　 0
　 0
药 B-Disease
物 I-Disease
性 I-Disease
肝 I-Disease
损 I-Disease
害 I-Disease
Ⅲ 0
期 0
　 0
低 0
危 0
夏 0
伊 0
德 0
雷 0
格 0
尔 0
综 0
合 0
。 0

滋 0
养 0
细 0
胞 0
肿 0
瘤 0
（ 0
Ⅰ 0
９ 0
化 0
疗 0
后 0
） 0
病 0
　 0
中 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
伊 0
德 0
雷 0
格 0
尔 0
综 0
合 0
。 0

滋 0
养 0
细 0
胞 0
肿 0
瘤 0
（ 0
I 0
I 0
I 0
\ 0
: 0
1 0
） 0
病 0
　 0
中 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
伊 0
德 0
。 0

滋 0
养 0
细 0
胞 0
肿 0
瘤 0
― 0
侵 0
蚀 0
性 0
葡 0
萄 0
胎 0
感 0
染 0
中 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
伊 0
德 0
雷 0
格 0
尔 0
综 0
合 0
。 0

滋 0
养 0
叶 0
细 0
胞 0
疾 0
病 0
第 0
四 0
次 0
化 0
疗 0
术 0
后 0
染 0
中 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
伊 0
德 0
雷 0
格 0
尔 0
综 0
合 0
征 0
\ 0
) 0
。 0

子 B-Disease
宫 I-Disease
瘢 I-Disease
痕 I-Disease
妊 I-Disease
娠 I-Disease
妊 0
娠 0
。 0

子 B-Disease
宫 I-Disease
瘢 I-Disease
痕 I-Disease
妊 I-Disease
娠 I-Disease
娠 0
不 0
全 0
流 0
产 0
瘢 0
。 0

子 B-Disease
宫 I-Disease
壁 I-Disease
内 I-Disease
平 I-Disease
滑 I-Disease
肌 I-Disease
瘤 I-Disease
膜 0
异 0
位 0
症 0
。 0

子 B-Disease
宫 I-Disease
不 I-Disease
规 I-Disease
则 I-Disease
出 I-Disease
血 I-Disease
生 0
膜 0
异 0
位 0
症 0
。 0

子 B-Disease
宫 I-Disease
不 I-Disease
规 I-Disease
则 I-Disease
出 I-Disease
血 I-Disease
失 0
血 0
性 0
贫 0
血 0
粘 0
膜 0
下 0
肌 0
瘤 0
侧 0
卵 0
巢 0
子 0
宫 0
内 0
膜 0
。 0

子 B-Disease
宫 I-Disease
不 I-Disease
规 I-Disease
则 I-Disease
出 I-Disease
血 I-Disease
原 0
因 0
待 0
查 0
血 0
粘 0
膜 0
下 0
肌 0
瘤 0
侧 0
卵 0
巢 0
子 0
宫 0
。 0

子 B-Disease
宫 I-Disease
不 I-Disease
规 I-Disease
则 I-Disease
出 I-Disease
血 I-Disease
原 0
因 0
待 0
查 0
血 0
粘 0
膜 0
下 0
肌 0
瘤 0
侧 0
卵 0
巢 0
子 0
宫 0
。 0

子 B-Disease
宫 I-Disease
不 I-Disease
全 I-Disease
纵 I-Disease
隔 I-Disease
血 0
原 0
因 0
待 0
查 0
血 0
。 0

子 B-Disease
宫 I-Disease
不 I-Disease
全 I-Disease
纵 I-Disease
隔 I-Disease
血 0
原 0
因 0
待 0
查 0
血 0
。 0

子 0
宫 0
出 0
血 0
　 0
子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
息 I-Disease
肉 I-Disease
术 0
后 0
　 0
原 0
发 0
不 0
孕 0
　 0
扁 0
平 0
苔 0
。 0

子 0
宫 0
出 0
血 0
待 0
查 0
　 0
中 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
双 0
胎 0
宫 0
出 0
血 0
生 0
物 0
　 0
扁 0
平 0
苔 0
。 0

子 B-Disease
宫 I-Disease
穿 I-Disease
孔 I-Disease
， 0
宫 0
内 0
节 0
。 0

子 B-Disease
宫 I-Disease
动 I-Disease
静 I-Disease
脉 I-Disease
瘘 I-Disease
形 0
　 0
贫 0
血 0
史 0
术 0
。 0

子 B-Disease
宫 I-Disease
动 I-Disease
静 I-Disease
脉 I-Disease
瘘 I-Disease
形 0
　 0
贫 0
血 0
史 0
术 0
。 0

子 0
宫 0
动 B-Disease
脉 I-Disease
栓 I-Disease
塞 I-Disease
， 0
中 0
期 0
引 0
产 0
术 0
。 0

子 0
宫 0
多 0
发 0
肌 0
瘤 0
　 0
宫 0
内 0
节 0
育 0
器 0
中 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
N 0
糖 0
尿 0
病 0
高 0
血 0
压 0
过 0
。 0

子 0
宫 0
多 0
发 0
肌 0
瘤 0
\ 0
( 0
阔 0
韧 0
带 0
\ 0
) 0
子 0
宫 0
腺 0
肌 0
症 0
盆 B-Disease
腔 I-Disease
子 I-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
贫 0
血 0
核 0
史 0
输 0
尿 0
管 0
内 0
膜 0
异 0
位 0
症 0
慢 0
性 0
乙 0
型 0
肝 0
炎 0
剖 0
宫 0
产 0
史 0
。 0

子 0
宫 0
多 0
发 0
肌 0
瘤 0
（ 0
需 0
输 0
血 0
治 0
疗 0
） 0
巨 0
大 0
多 0
发 0
肌 0
瘤 0
子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
。 0

子 0
宫 0
多 0
发 0
性 0
肌 0
瘤 0
中 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
宫 0
肌 0
瘤 0
检 0
查 0
+ 0
分 0
段 0
诊 0
刮 0
术 0
。 0

子 B-Disease
宫 I-Disease
肥 I-Disease
大 I-Disease
宫 0
内 0
膜 0
样 0
。 0

子 0
宫 0
肌 0
瘤 0
　 0
宫 0
内 0
环 0
下 0
移 0
　 0
重 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
染 0
　 0
中 0
度 0
贫 0
血 0
代 0
谢 0
异 0
常 0
硬 0
化 0
性 0
心 0
脏 0
。 0

子 0
宫 0
肌 0
瘤 0
　 0
宫 0
内 0
节 0
育 0
器 0
　 0
重 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
染 0
　 0
中 0
度 0
贫 0
。 0

子 0
宫 0
肌 0
瘤 0
　 0
继 0
发 0
重 0
度 0
贫 0
血 0
子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
性 0
乙 0
型 0
。 0

子 0
宫 0
肌 0
瘤 0
　 0
绝 0
经 0
期 0
子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
增 I-Disease
厚 I-Disease
高 0
。 0

子 0
宫 0
肌 0
瘤 0
　 0
贫 0
血 0
　 0
瘢 B-Disease
痕 I-Disease
子 I-Disease
宫 I-Disease
位 0
症 0
右 0
卵 0
管 0
马 0
氏 0
囊 0
肿 0
宫 0
。 0

子 0
宫 0
肌 0
瘤 0
　 0
压 B-Disease
力 I-Disease
性 I-Disease
尿 I-Disease
失 I-Disease
禁 I-Disease
　 0
阴 0
道 0
前 0
壁 0
脱 0
垂 0
　 0
贫 0
血 0
膜 0
异 0
位 0
症 0
激 0
光 0
治 0
疗 0
术 0
史 0
取 0
出 0
） 0
肝 0
肿 0
。 0

子 0
宫 0
肌 0
瘤 0
　 0
乙 0
肝 0
病 0
毒 0
携 0
带 0
　 0
阴 B-Disease
道 I-Disease
前 I-Disease
壁 I-Disease
脱 I-Disease
垂 I-Disease
　 0
贫 0
血 0
膜 0
。 0

子 0
宫 0
肌 0
瘤 0
　 0
重 0
度 0
贫 0
血 0
　 0
低 B-Disease
蛋 I-Disease
白 I-Disease
血 I-Disease
症 I-Disease
小 0
脑 0
半 0
球 0
陈 0
旧 0
性 0
脑 0
梗 0
塞 0
术 0
后 0
症 0
瘤 0
肝 0
。 0

子 0
宫 0
肌 0
瘤 0
　 0
子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
　 0
贫 0
血 0
　 0
胆 0
囊 0
结 0
石 0
纤 0
维 0
瘤 0
切 0
除 0
术 0
史 0
椎 0
间 0
盘 0
突 0
出 0
史 0
胆 0
囊 0
炎 0
切 0
开 0
引 0
流 0
。 0

子 0
宫 0
肌 0
瘤 0
　 0
子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
增 I-Disease
厚 I-Disease
　 0
继 0
发 0
性 0
贫 0
血 0
症 0
中 0
度 0
贫 0
血 0
瘤 0
切 0
除 0
术 0
史 0
椎 0
间 0
盘 0
突 0
出 0
史 0
胆 0
。 0

子 0
宫 0
肌 0
瘤 0
　 0
子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
增 I-Disease
厚 I-Disease
待 0
查 0
　 0
轻 0
度 0
贫 0
血 0
中 0
度 0
贫 0
血 0
瘤 0
切 0
除 0
术 0
史 0
椎 0
间 0
盘 0
突 0
出 0
史 0
胆 0
囊 0
炎 0
。 0

子 B-Disease
宫 I-Disease
肌 0
瘤 0
（ 0
阔 0
韧 0
带 0
） 0
下 0
宫 0
腔 0
镜 0
＋ 0
分 0
段 0
诊 0
刮 0
。 0

子 B-Disease
宫 I-Disease
肌 0
瘤 0
\ 0
( 0
左 0
侧 0
阔 0
韧 0
带 0
内 0
\ 0
) 0
瘤 0
脱 0
出 0
阴 0
道 0
\ 0
) 0
单 0
纯 0
性 0
增 0
。 0

子 0
宫 0
肌 0
瘤 0
H 0
B 0
V 0
携 0
带 0
中 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
器 0
高 0
。 0

子 0
宫 0
肌 0
瘤 0
H 0
B 0
V 0
携 0
带 0
中 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
胆 0
囊 0
炎 0
压 0
绝 0
经 0
后 0
阴 0
道 0
出 0
。 0

子 0
宫 0
肌 0
瘤 0
伴 0
变 0
性 0
宫 0
轻 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
炎 0
宫 0
。 0

子 0
宫 0
肌 0
瘤 0
变 0
性 0
　 0
肝 0
功 0
能 0
异 0
常 0
期 0
糖 0
尿 0
病 0
骶 0
筋 B-Disease
膜 I-Disease
炎 I-Disease
双 0
侧 0
输 0
。 0

子 0
宫 0
肌 0
瘤 0
高 B-Disease
血 I-Disease
压 I-Disease
2 I-Disease
级 I-Disease
H 0
C 0
V 0
携 0
带 0
期 0
I 0
I 0
糖 0
尿 0
病 0
发 0
性 0
高 0
血 0
。 0

子 0
宫 0
肌 0
瘤 0
合 0
并 0
畸 0
胎 0
瘤 0
轻 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
支 0
气 0
管 0
扩 0
张 0
。 0

子 0
宫 0
肌 0
瘤 0
合 0
并 0
盆 B-Disease
腔 I-Disease
子 I-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
管 0
扩 0
张 0
合 0
并 0
感 0
染 0
型 0
慢 0
性 0
中 0
度 0
带 0
颈 0
炎 0
。 0

子 0
宫 0
肌 0
瘤 0
合 0
并 0
贫 0
血 0
子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
管 0
。 0

子 0
宫 0
肌 0
瘤 0
慢 B-Disease
性 I-Disease
胆 I-Disease
囊 I-Disease
炎 I-Disease
胆 0
囊 0
腺 0
肌 0
症 0
史 0
右 0
下 0
肢 0
骨 0
髓 0
炎 0
术 0
史 0
右 0
下 0
肢 0
肌 0
腱 0
。 0

子 0
宫 0
肌 0
瘤 0
慢 B-Disease
性 I-Disease
输 I-Disease
卵 I-Disease
管 I-Disease
炎 I-Disease
输 0
卵 0
管 0
积 0
水 0
炎 0
高 0
血 0
压 0
3 0
。 0

子 0
宫 0
肌 0
瘤 0
霉 0
菌 0
性 0
阴 0
道 0
炎 0
输 B-Disease
卵 I-Disease
管 I-Disease
积 I-Disease
水 I-Disease
炎 0
高 0
血 0
压 0
3 0
。 0

子 0
宫 0
肌 0
瘤 0
膀 B-Disease
胱 I-Disease
内 I-Disease
异 I-Disease
物 I-Disease
附 0
件 0
典 0
增 0
生 0
腺 0
肌 0
瘤 0
变 0
。 0

子 0
宫 0
肌 0
瘤 0
轻 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
Ｈ 0
Ｂ 0
Ｖ 0
携 0
带 0
不 0
全 0
性 0
肠 0
梗 0
阻 0
尿 0
病 0
外 0
史 0
右 0
下 0
肢 0
。 0

子 0
宫 0
肌 0
瘤 0
轻 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
宫 0
内 0
节 0
育 0
器 0
不 0
全 0
性 0
肠 0
梗 0
阻 0
尿 0
病 0
外 0
史 0
右 0
下 0
肢 0
。 0

子 0
宫 0
肌 0
瘤 0
轻 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
阴 0
道 0
炎 0
潜 0
伏 0
梅 0
毒 0
性 0
肠 0
梗 0
阻 0
尿 0
病 0
外 0
史 0
右 0
下 0
肢 0
肌 0
腱 0
松 0
解 0
。 0

子 0
宫 0
肌 0
瘤 0
缺 B-Disease
铁 I-Disease
性 I-Disease
贫 I-Disease
血 I-Disease
道 0
炎 0
潜 0
伏 0
梅 0
毒 0
性 0
肠 0
梗 0
。 0

子 0
宫 0
肌 0
瘤 0
输 B-Disease
卵 I-Disease
管 I-Disease
积 I-Disease
水 I-Disease
后 0
疗 0
后 0
高 0
血 0
压 0
糖 0
尿 0
病 0
。 0

子 0
宫 0
肌 0
瘤 0
输 0
血 0
型 0
缺 B-Disease
铁 I-Disease
性 I-Disease
贫 I-Disease
血 I-Disease
高 0
血 0
压 0
糖 0
尿 0
病 0
阻 0
尿 0
病 0
外 0
史 0
右 0
。 0

子 0
宫 0
肌 0
瘤 0
术 0
后 0
型 0
缺 B-Disease
铁 I-Disease
性 I-Disease
贫 I-Disease
血 I-Disease
。 0

子 0
宫 0
肌 0
瘤 0
压 B-Disease
力 I-Disease
性 I-Disease
尿 I-Disease
失 I-Disease
禁 I-Disease
腹 0
痛 0
管 0
囊 0
肿 0
　 0
切 0
除 0
术 0
后 0
。 0

子 0
宫 0
肌 0
瘤 0
子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
肌 0
症 0
型 0
增 0
生 0
轻 0
） 0
后 0
遗 0
症 0
出 0
。 0

子 0
宫 0
肌 0
瘤 0
子 B-Disease
宫 I-Disease
腺 I-Disease
肌 I-Disease
病 I-Disease
术 0
症 0
宫 0
颈 0
糜 0
烂 0
生 0
轻 0
） 0
。 0

子 0
宫 0
肌 0
瘤 0
子 0
宫 0
腺 0
瘤 0
症 0
子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
炎 I-Disease
烂 0
生 0
。 0

子 0
宫 0
肌 0
腺 0
症 0
　 0
盆 B-Disease
腔 I-Disease
子 I-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
　 0
乙 0
肝 0
病 0
毒 0
携 0
带 0
者 0
除 0
术 0
史 0
病 0
　 0
下 0
肢 0
静 0
脉 0
血 0
栓 0
　 0
尿 0
病 0
高 0
血 0
压 0
娩 0
史 0
血 0
轻 0
度 0
） 0
。 0

子 0
宫 0
肌 0
炎 0
子 0
宫 0
腺 0
肌 0
瘤 0
伴 0
感 0
染 0
高 B-Disease
血 I-Disease
压 I-Disease
2 I-Disease
级 I-Disease
内 0
。 0

子 B-Disease
宫 I-Disease
积 I-Disease
脓 I-Disease
　 0
子 0
宫 0
肌 0
。 0

子 B-Disease
宫 I-Disease
积 I-Disease
脓 I-Disease
侵 0
及 0
肌 0
层 0
